     2          6     8.47527e-19       0.941562       3.13e-10             2.5
     3          8               0    2.70804e-09              0             2.5

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">Equation solved</a>.

fsolve completed because the vector of function values is near zero
as measured by the value of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>, and
the <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">problem appears regular</a> as measured by the gradient.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','0.000000e+00','1.000000e-20','0.000000e+00','1.000000e-10'},true,true);;">stopping criteria details</a>>
MODEL_DIAGNOSTICS:  No obvious problems with this mod-file were detected.

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        109         8.41005                           322
     1        218         1.89221        3.02044           99.3      
     2        327        0.236616        2.82032           29.4      
     3        436       0.0091912        1.53929           5.44      
     4        545     1.55065e-05       0.307204          0.231      
     5        654     2.93867e-11      0.0100626       0.000323      
     6        763     1.39766e-21    1.09619e-05       4.44e-08      
     7        872     3.50871e-28    3.33411e-11       2.48e-12      

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

fsolve stopped because the vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basicLM','fsolve'},{'optim:fsolve:Exit3detailedLM','fsolve','1.000000e-20','3.508705e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        109         19.7935                           426
     1        218         5.90628        3.77474            136      
     2        327         1.08478        4.50357           45.5      
     3        436        0.142046        4.04502           13.6      
     4        545       0.0046636        2.00694           2.27      
     5        654     4.19472e-06       0.333378         0.0696      
     6        763     2.04615e-12     0.00775034        4.9e-05      
     7        872     3.58913e-23    4.28363e-06       4.64e-09      
     8        981     4.69594e-28     9.5512e-12       1.02e-12      

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

fsolve stopped because the vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basicLM','fsolve'},{'optim:fsolve:Exit3detailedLM','fsolve','1.000000e-20','4.695941e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        109         38.7848                           560
     1        218          13.855        4.25998            172      
     2        327         2.66426        5.36475           56.3      
     3        436        0.463422        5.87229           18.7      
     4        545       0.0405248        4.23384            4.7      
     5        654      0.00036759        1.38413          0.437      
     6        763     1.99628e-08       0.108334        0.00335      
     7        872     3.74579e-17    0.000620206       1.25e-07      
     8        981     4.51795e-28    2.14649e-08       7.12e-12      
     9       1090     3.03144e-28    4.85293e-14       1.09e-12      

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

fsolve stopped because the vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basicLM','fsolve'},{'optim:fsolve:Exit3detailedLM','fsolve','1.000000e-20','3.031445e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        109         65.4168                           715
     1        218         28.1975        4.89071            275      
     2        327         5.37006        5.86197           67.8      
     3        436         1.00064        7.13212           23.2      
     4        545        0.133778        6.31225           7.21      
     5        654      0.00392692        3.03052           1.17      
     6        763     2.68506e-06       0.470172          0.032      
     7        872     7.59179e-13     0.00956994       1.54e-05      
     8        981     4.87516e-24    4.04703e-06       1.11e-09      
     9       1090     4.09863e-28    5.58242e-12       4.84e-13      

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

fsolve stopped because the vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basicLM','fsolve'},{'optim:fsolve:Exit3detailedLM','fsolve','1.000000e-20','4.098625e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        109         99.7568                      1.05e+03
     1        218         52.4947        5.91263            488      
     2        327         9.74087        6.18119            101      
     3        436         1.83474        8.00889           31.5      
     4        545        0.301503        8.06126           10.3      
     5        654       0.0176867        4.98658           2.24      
     6        763      5.9843e-05        1.22188          0.132      
     7        872     4.28395e-10      0.0567232       0.000362      
     8        981     1.22042e-20    0.000119293       2.06e-08      
     9       1090     5.52807e-28    6.39527e-10       6.18e-13      
    10       1199     3.24234e-28     7.7432e-14       8.97e-13      

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

fsolve stopped because the vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basicLM','fsolve'},{'optim:fsolve:Exit3detailedLM','fsolve','1.000000e-20','3.242342e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        109         141.932                      1.51e+03
     1        218         90.2667        7.50965            871      
     2        327         16.7222        6.33228            163      
     3        436         3.13424        8.66173           45.5      
     4        545        0.582505        9.46595           14.7      
     5        654       0.0539311        7.03739           3.73      
     6        763     0.000563739        2.42675           0.37      
     7        872     4.21292e-08        0.20733        0.00331      
     8        981     1.48923e-16     0.00139192       1.26e-07      
     9       1090     8.21882e-28    6.56747e-08       7.94e-12      
    10       1199     3.33516e-28     3.2315e-13       9.75e-13      

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

fsolve stopped because the vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basicLM','fsolve'},{'optim:fsolve:Exit3detailedLM','fsolve','1.000000e-20','3.335156e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        109         192.192                      2.09e+03
     1        218         139.545        9.83781       1.44e+03      
     2        327         39.1946        6.55673            313      
     3        436         7.33855        9.15979             73      
     4        545         1.55905         10.844           22.1      
     5        654        0.273569        9.27613           5.98      
     6        763       0.0161329        4.29973          0.835      
     7        872      4.9365e-05       0.718131         0.0175      
     8        981     9.23664e-10      0.0291239       6.96e-05      
     9       1090     7.17639e-20    0.000106116       1.05e-09      
    10       1199     3.67141e-28    1.35288e-09       5.39e-13      
    11       1308     2.27217e-28    8.59625e-14       3.83e-13      

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

fsolve stopped because the vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basicLM','fsolve'},{'optim:fsolve:Exit3detailedLM','fsolve','1.000000e-20','2.272166e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        109          251.09                      2.82e+03
     1        218         227.309             10       2.33e+03      
     2        327         136.666            2.5            511      
     3        436         64.1447              5            117      
     4        545         49.6783              5            161      
     5        654         49.6783             10            161      
     6        763          39.423            2.5            126      
     7        872         18.1351              5       1.51e+03      
     8        981         5.82573             10            321      
     9       1090         2.13161             10           66.2      
    10       1199        0.689407             10           12.7      
    11       1308        0.178512         7.5608           2.15      
    12       1417      0.00277127        2.02299          0.143      
    13       1526     0.000365737       0.391063         0.0275      
    14       1635     3.33506e-08      0.0232875       0.000253      
    15       1744     1.52557e-17    0.000380267       5.39e-09      
    16       1853     3.75744e-28    7.55232e-09       4.53e-13      
    17       1962     3.75744e-28    1.05836e-13       4.53e-13      
    18       2071     1.98904e-28    2.64591e-14       5.68e-13      

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

fsolve stopped because the vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basicLM','fsolve'},{'optim:fsolve:Exit3detailedLM','fsolve','1.000000e-20','1.989039e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        109         320.106                      3.72e+03
     1        218         292.197             10       2.25e+03      
     2        327         137.721            2.5            691      
     3        436         69.0692              5            173      
     4        545         53.3294              5            704      
     5        654         53.3294             10            704      
     6        763          53.003            2.5            106      
     7        872         52.7455            2.5           35.9      
     8        981         52.7455            2.5           35.9      
     9       1090         52.7455          0.625           35.9      
    10       1199         52.7455        0.15625           35.9      
    11       1308         52.7455      0.0390625           35.9      
    12       1417         52.7455       0.010345           35.9      
    13       1526         52.3518     0.00244141            108      
    14       1635         52.2736     0.00488281           31.3      
    15       1744         52.2736     0.00976562           31.3      
    16       1853         52.0177     0.00244141            324      
    17       1962         51.8978     0.00488281             39      
    18       2071         51.7596     0.00976562           53.6      
    19       2180         51.7596      0.0195312           53.6      
    20       2289         51.7596     0.00488281           53.6      
    21       2398         51.6356      0.0012207            153      
    22       2507          51.575     0.00244141           24.4      
    23       2616         50.9847     0.00488281           43.7      
    24       2725          50.961     0.00976562            290      
    25       2834         50.8589     0.00976562           36.4      
    26       2943         50.8037      0.0195312           38.6      
    27       3052         50.7967      0.0390625            318      
    28       3161         50.6851     0.00976562           42.1      
    29       3270         50.6457      0.0195312           30.4      
    30       3379         50.6355      0.0390625            305      
    31       3488         50.5294     0.00976562           40.1      
    32       3597         50.4936      0.0195312           29.4      
    33       3706         50.4767      0.0390625            255      
    34       3815           50.39     0.00976562           31.6      
    35       3924         50.3511      0.0195312           34.8      
    36       4033          50.327      0.0390625            186      
    37       4142         50.2632      0.0390625           19.1      
    38       4251         50.1914       0.078125           48.4      
    39       4360         50.1512        0.15625            163      
    40       4469         50.0853        0.15625           15.2      
    41       4578         49.9789         0.3125           52.3      
    42       4687         49.9002          0.625            155      
    43       4796         49.8004          0.625           14.2      
    44       4905         49.6376           1.25           51.5      
    45       5014         49.4684            2.5            131      
    46       5123         49.2503            2.5           10.8      
    47       5232         48.8889            2.5           60.2      
    48       5341         48.4736              5            190      
    49       5450         47.8592              5           20.7      
    50       5559         46.5191             10             39      
    51       5668         41.5824             20            117      
    52       5777         16.7049             40            168      
    53       5886         9.31153        37.7913       2.02e+03      
    54       5995         9.31153        34.6722       2.02e+03      
    55       6104         9.31153        8.66804       2.02e+03      
    56       6213         7.21574        2.16701            271      
    57       6322          5.2849        4.33402           55.6      
    58       6431          5.2849        8.66804           55.6      
    59       6540          5.2849        2.16701           55.6      
    60       6649          5.2849       0.541752           55.6      
    61       6758          5.2849       0.135438           55.6      
    62       6867          5.2849      0.0338595           55.6      
    63       6976          5.2849     0.00846488           55.6      
    64       7085         4.85308     0.00211622           61.6      
    65       7194         4.05829     0.00423244            147      
    66       7303         3.87594     0.00846488           63.3      
    67       7412         3.87594      0.0169298           63.3      
    68       7521         2.94391     0.00423244           96.3      
    69       7630         2.82356     0.00846488           51.3      
    70       7739         2.70694      0.0169298            227      
    71       7848         2.62179      0.0169298           39.2      
    72       7957         2.56184      0.0338595           36.8      
    73       8066         2.51975      0.0677191           82.4      
    74       8175         2.48996       0.135438           27.8      
    75       8284          2.4383       0.270876           21.4      
    76       8393         2.40778       0.541752           15.8      
    77       8502         2.35795         1.0835           17.6      
    78       8611         2.26657        2.16701           10.5      
    79       8720         2.09566        4.33402           15.3      
    80       8829         1.79103        8.66804           5.65      
    81       8938         1.29681        17.3361           8.59      
    82       9047        0.657061        34.6722            2.6      
    83       9156        0.657061        77.2417            2.6      
    84       9265        0.428026        17.3361           2.58      
    85       9374        0.294281        34.6722            2.4      
    86       9483        0.102781        24.0586           1.63      
    87       9592       0.0602542        8.39343           1.71      
    88       9701       0.0602542         2.9589           1.71      
    89       9810       0.0279735       0.739726           2.57      
    90       9919       0.0279735        1.47945           2.57      
    91      10028       0.0176389       0.369863          0.417      

<a href = "matlab: helpview('optim','solver_stopped_premature','CSHelpWindow');">Solver stopped prematurely</a>.

fsolve stopped because it exceeded the function evaluation limit,
<a href = "matlab: helpview('optim','max_fun_evals','CSHelpWindow');">options.MaxFunctionEvaluations</a> = 1.000000e+04.


                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        109          404.91                       4.9e+03
     1        218          404.91             10        4.9e+03      
     2        327         359.476            2.5       3.09e+03      
     3        436         200.552            2.5            861      
     4        545         128.163              5       9.91e+03      
     5        654         128.163              5       9.91e+03      
     6        763          126.45           1.25       1.44e+03      
     7        872         125.998           1.25            206      
     8        981         124.803           1.25           91.2      
     9       1090         113.292            2.5       7.39e+03      
    10       1199          111.42              5       1.05e+03      
    11       1308         110.802              5            155      
    12       1417         110.278              5           34.9      
    13       1526         104.733             10           70.5      
    14       1635         100.386             20           82.9      
    15       1744         84.3618             40            186      
    16       1853         19.2332        36.1076       1.51e+03      
    17       1962         6.18623        13.5686            301      
    18       2071         4.87283        47.3836            125      
    19       2180         4.87283        11.8459            125      
    20       2289         3.84546        2.96147           40.9      
    21       2398         2.15664        5.92295            375      
    22       2507          1.4918        11.8459            113      
    23       2616        0.681618        23.6918           14.5      
    24       2725        0.286645        48.9471            5.6      
    25       2834        0.113302        10.2537          0.966      
    26       2943        0.113302        2.51349          0.966      
    27       3052       0.0519341       0.628373           1.19      
    28       3161       0.0519341        1.25675           1.19      
    29       3270       0.0314953       0.314186          0.236      
    30       3379      0.00190935       0.628373          0.263      
    31       3488      0.00190935         0.8834          0.263      
    32       3597     0.000863535        0.22085         0.0271      
    33       3706     0.000635318         0.4417         0.0321      
    34       3815     3.87732e-05       0.281549         0.0104      
    35       3924     2.32999e-09     0.00368253       7.89e-05      
    36       4033     7.43894e-19    7.73926e-05        1.4e-09      
    37       4142     4.47186e-28    1.74708e-09       3.28e-13      
    38       4251     3.23162e-28    2.24347e-13        2.2e-13      

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

fsolve stopped because the vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basicLM','fsolve'},{'optim:fsolve:Exit3detailedLM','fsolve','1.000000e-20','3.231618e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>

STEADY-STATE RESULTS:

P          		 2.94156
K          		 18.3012
C          		 3.52238
PoP        		 1.87
B          		 -3.87549
Sf         		 1
BG         		 0
NX         		 0.203973
rf         		 0.0526316
G          		 1.89459
I          		 1.5861
Y          		 6.79911
N          		 0.145
SL         		 0
PERC_1     		 0
T_1        		 0
WS_1       		 0
PERC_2     		 0
T_2        		 0
WS_2       		 0
PERC_3     		 0
T_3        		 0
WS_3       		 0
PERC_4     		 0
T_4        		 0
WS_4       		 0
PERC_5     		 0
T_5        		 0
WS_5       		 0
PERC_6     		 0
T_6        		 0
WS_6       		 0
Y_1        		 2.06743
K_1        		 4.59478
N_1        		 0.00725
I_1        		 0.398214
P_1        		 0.483693
W_1        		 6.48809
Y_1_1      		 0.132664
D_1_1      		 0
K_1_1      		 0.294841
N_1_1      		 0.000465223
W_1_1      		 6.48809
A_1_1      		 3.13489
G_A_1_1    		 0
gA_1_1     		 1
A_N_1_1    		 6.8559
A_K_1_1    		 1
I_1_1      		 0.0255529
P_1_1      		 0.483693
omegaI_1_1 		 0.483693
r_1_1      		 0.154776
Y_1_2      		 0.594215
D_1_2      		 0
K_1_2      		 1.32062
N_1_2      		 0.00208378
W_1_2      		 6.48809
A_1_2      		 3.13489
G_A_1_2    		 0
gA_1_2     		 1
A_N_1_2    		 6.8559
A_K_1_2    		 1
I_1_2      		 0.114454
P_1_2      		 0.483693
omegaI_1_2 		 0.483693
r_1_2      		 0.154776
Y_1_3      		 0.597036
D_1_3      		 0
K_1_3      		 1.32689
N_1_3      		 0.00209367
W_1_3      		 6.48809
A_1_3      		 3.13489
G_A_1_3    		 0
gA_1_3     		 1
A_N_1_3    		 6.8559
A_K_1_3    		 1
I_1_3      		 0.114997
P_1_3      		 0.483693
omegaI_1_3 		 0.483693
r_1_3      		 0.154776
Y_1_4      		 0.340221
D_1_4      		 0
K_1_4      		 0.756128
N_1_4      		 0.00119308
W_1_4      		 6.48809
A_1_4      		 3.13489
G_A_1_4    		 0
gA_1_4     		 1
A_N_1_4    		 6.8559
A_K_1_4    		 1
I_1_4      		 0.0655311
P_1_4      		 0.483693
omegaI_1_4 		 0.483693
r_1_4      		 0.154776
Y_1_5      		 0.146801
D_1_5      		 0
K_1_5      		 0.32626
N_1_5      		 0.000514799
W_1_5      		 6.48809
A_1_5      		 3.13489
G_A_1_5    		 0
gA_1_5     		 1
A_N_1_5    		 6.8559
A_K_1_5    		 1
I_1_5      		 0.0282759
P_1_5      		 0.483693
omegaI_1_5 		 0.483693
r_1_5      		 0.154776
Y_1_6      		 0.256491
D_1_6      		 0
K_1_6      		 0.57004
N_1_6      		 0.000899454
W_1_6      		 6.48809
A_1_6      		 3.13489
G_A_1_6    		 0
gA_1_6     		 1
A_N_1_6    		 6.8559
A_K_1_6    		 1
I_1_6      		 0.0494035
P_1_6      		 0.483693
omegaI_1_6 		 0.483693
r_1_6      		 0.154776
Y_2        		 0.831489
K_2        		 3.22652
N_2        		 0.000725
I_2        		 0.279632
P_2        		 1.68373
W_2        		 234.09
Y_2_1      		 0.142279
D_2_1      		 0
K_2_1      		 0.552099
N_2_1      		 0.000124057
W_2_1      		 234.09
A_2_1      		 2.66085
G_A_2_1    		 0
gA_2_1     		 1
A_N_2_1    		 1.56104
A_K_2_1    		 1
I_2_1      		 0.0478486
P_2_1      		 1.68373
omegaI_2_1 		 1.68373
r_2_1      		 0.154776
Y_2_2      		 0.146183
D_2_2      		 0
K_2_2      		 0.567249
N_2_2      		 0.000127461
W_2_2      		 234.09
A_2_2      		 2.66085
G_A_2_2    		 0
gA_2_2     		 1
A_N_2_2    		 1.56104
A_K_2_2    		 1
I_2_2      		 0.0491616
P_2_2      		 1.68373
omegaI_2_2 		 1.68373
r_2_2      		 0.154776
Y_2_3      		 0.248355
D_2_3      		 0
K_2_3      		 0.96372
N_2_3      		 0.000216548
W_2_3      		 234.09
A_2_3      		 2.66085
G_A_2_3    		 0
gA_2_3     		 1
A_N_2_3    		 1.56104
A_K_2_3    		 1
I_2_3      		 0.0835224
P_2_3      		 1.68373
omegaI_2_3 		 1.68373
r_2_3      		 0.154776
Y_2_4      		 0.0864674
D_2_4      		 0
K_2_4      		 0.335529
N_2_4      		 7.53935e-05
W_2_4      		 234.09
A_2_4      		 2.66085
G_A_2_4    		 0
gA_2_4     		 1
A_N_2_4    		 1.56104
A_K_2_4    		 1
I_2_4      		 0.0290792
P_2_4      		 1.68373
omegaI_2_4 		 1.68373
r_2_4      		 0.154776
Y_2_5      		 0.0993332
D_2_5      		 0
K_2_5      		 0.385454
N_2_5      		 8.66116e-05
W_2_5      		 234.09
A_2_5      		 2.66085
G_A_2_5    		 0
gA_2_5     		 1
A_N_2_5    		 1.56104
A_K_2_5    		 1
I_2_5      		 0.033406
P_2_5      		 1.68373
omegaI_2_5 		 1.68373
r_2_5      		 0.154776
Y_2_6      		 0.108872
D_2_6      		 0
K_2_6      		 0.422467
N_2_6      		 9.49285e-05
W_2_6      		 234.09
A_2_6      		 2.66085
G_A_2_6    		 0
gA_2_6     		 1
A_N_2_6    		 1.56104
A_K_2_6    		 1
I_2_6      		 0.0366138
P_2_6      		 1.68373
omegaI_2_6 		 1.68373
r_2_6      		 0.154776
Y_3        		 10.8337
K_3        		 33.106
N_3        		 0.0319
I_3        		 2.86919
P_3        		 0.369218
W_3        		 33.5375
Y_3_1      		 3.36982
D_3_1      		 0
K_3_1      		 10.2976
N_3_1      		 0.00992247
W_3_1      		 33.5375
A_3_1      		 4.88547
G_A_3_1    		 0
gA_3_1     		 1
A_N_3_1    		 0.908274
A_K_3_1    		 1
I_3_1      		 0.892459
P_3_1      		 0.369218
omegaI_3_1 		 0.369218
r_3_1      		 0.154776
Y_3_2      		 0.460325
D_3_2      		 0
K_3_2      		 1.40668
N_3_2      		 0.00135543
W_3_2      		 33.5375
A_3_2      		 4.88547
G_A_3_2    		 0
gA_3_2     		 1
A_N_3_2    		 0.908274
A_K_3_2    		 1
I_3_2      		 0.121912
P_3_2      		 0.369218
omegaI_3_2 		 0.369218
r_3_2      		 0.154776
Y_3_3      		 1.4484
D_3_3      		 0
K_3_3      		 4.42606
N_3_3      		 0.00426482
W_3_3      		 33.5375
A_3_3      		 4.88547
G_A_3_3    		 0
gA_3_3     		 1
A_N_3_3    		 0.908274
A_K_3_3    		 1
I_3_3      		 0.383592
P_3_3      		 0.369218
omegaI_3_3 		 0.369218
r_3_3      		 0.154776
Y_3_4      		 0.280242
D_3_4      		 0
K_3_4      		 0.856374
N_3_4      		 0.000825177
W_3_4      		 33.5375
A_3_4      		 4.88547
G_A_3_4    		 0
gA_3_4     		 1
A_N_3_4    		 0.908274
A_K_3_4    		 1
I_3_4      		 0.0742191
P_3_4      		 0.369218
omegaI_3_4 		 0.369218
r_3_4      		 0.154776
Y_3_5      		 4.47048
D_3_5      		 0
K_3_5      		 13.661
N_3_5      		 0.0131634
W_3_5      		 33.5375
A_3_5      		 4.88547
G_A_3_5    		 0
gA_3_5     		 1
A_N_3_5    		 0.908274
A_K_3_5    		 1
I_3_5      		 1.18396
P_3_5      		 0.369218
omegaI_3_5 		 0.369218
r_3_5      		 0.154776
Y_3_6      		 0.804455
D_3_6      		 0
K_3_6      		 2.45828
N_3_6      		 0.00236873
W_3_6      		 33.5375
A_3_6      		 4.88547
G_A_3_6    		 0
gA_3_6     		 1
A_N_3_6    		 0.908274
A_K_3_6    		 1
I_3_6      		 0.213051
P_3_6      		 0.369218
omegaI_3_6 		 0.369218
r_3_6      		 0.154776
Y_4        		 1.1364
K_4        		 1.35299
N_4        		 0.0145
I_4        		 0.117259
P_4        		 1.58395
W_4        		 47.2456
Y_4_1      		 0.352711
D_4_1      		 0
K_4_1      		 0.419935
N_4_1      		 0.00450045
W_4_1      		 47.2456
A_4_1      		 12.5586
G_A_4_1    		 0
gA_4_1     		 1
A_N_4_1    		 0.986657
A_K_4_1    		 1
I_4_1      		 0.0363944
P_4_1      		 1.58395
omegaI_4_1 		 1.58395
r_4_1      		 0.154776
Y_4_2      		 0.00968776
D_4_2      		 0
K_4_2      		 0.0115342
N_4_2      		 0.000123612
W_4_2      		 47.2456
A_4_2      		 12.5586
G_A_4_2    		 0
gA_4_2     		 1
A_N_4_2    		 0.986657
A_K_4_2    		 1
I_4_2      		 0.000999629
P_4_2      		 1.58395
omegaI_4_2 		 1.58395
r_4_2      		 0.154776
Y_4_3      		 0.383941
D_4_3      		 0
K_4_3      		 0.457118
N_4_3      		 0.00489893
W_4_3      		 47.2456
A_4_3      		 12.5586
G_A_4_3    		 0
gA_4_3     		 1
A_N_4_3    		 0.986657
A_K_4_3    		 1
I_4_3      		 0.0396169
P_4_3      		 1.58395
omegaI_4_3 		 1.58395
r_4_3      		 0.154776
Y_4_4      		 0.00688341
D_4_4      		 0
K_4_4      		 0.00819534
N_4_4      		 8.78295e-05
W_4_4      		 47.2456
A_4_4      		 12.5586
G_A_4_4    		 0
gA_4_4     		 1
A_N_4_4    		 0.986657
A_K_4_4    		 1
I_4_4      		 0.000710263
P_4_4      		 1.58395
omegaI_4_4 		 1.58395
r_4_4      		 0.154776
Y_4_5      		 0.295604
D_4_5      		 0
K_4_5      		 0.351944
N_4_5      		 0.00377179
W_4_5      		 47.2456
A_4_5      		 12.5586
G_A_4_5    		 0
gA_4_5     		 1
A_N_4_5    		 0.986657
A_K_4_5    		 1
I_4_5      		 0.0305018
P_4_5      		 1.58395
omegaI_4_5 		 1.58395
r_4_5      		 0.154776
Y_4_6      		 0.0875722
D_4_6      		 0
K_4_6      		 0.104263
N_4_6      		 0.00111739
W_4_6      		 47.2456
A_4_6      		 12.5586
G_A_4_6    		 0
gA_4_6     		 1
A_N_4_6    		 0.986657
A_K_4_6    		 1
I_4_6      		 0.00903612
P_4_6      		 1.58395
omegaI_4_6 		 1.58395
r_4_6      		 0.154776
Y_5        		 13.7276
K_5        		 44.0538
N_5        		 0.05075
I_5        		 3.81799
P_5        		 0.509923
W_5        		 70.4209
Y_5_1      		 3.12736
D_5_1      		 0
K_5_1      		 10.0361
N_5_1      		 0.0115616
W_5_1      		 70.4209
A_5_1      		 5.18021
G_A_5_1    		 0
gA_5_1     		 1
A_N_5_1    		 0.448257
A_K_5_1    		 1
I_5_1      		 0.869798
P_5_1      		 0.509923
omegaI_5_1 		 0.509923
r_5_1      		 0.154776
Y_5_2      		 1.78257
D_5_2      		 0
K_5_2      		 5.72053
N_5_2      		 0.00659006
W_5_2      		 70.4209
A_5_2      		 5.18021
G_A_5_2    		 0
gA_5_2     		 1
A_N_5_2    		 0.448257
A_K_5_2    		 1
I_5_2      		 0.495779
P_5_2      		 0.509923
omegaI_5_2 		 0.509923
r_5_2      		 0.154776
Y_5_3      		 2.90846
D_5_3      		 0
K_5_3      		 9.33368
N_5_3      		 0.0107524
W_5_3      		 70.4209
A_5_3      		 5.18021
G_A_5_3    		 0
gA_5_3     		 1
A_N_5_3    		 0.448257
A_K_5_3    		 1
I_5_3      		 0.808919
P_5_3      		 0.509923
omegaI_5_3 		 0.509923
r_5_3      		 0.154776
Y_5_4      		 0.851357
D_5_4      		 0
K_5_4      		 2.73213
N_5_4      		 0.00314742
W_5_4      		 70.4209
A_5_4      		 5.18021
G_A_5_4    		 0
gA_5_4     		 1
A_N_5_4    		 0.448257
A_K_5_4    		 1
I_5_4      		 0.236784
P_5_4      		 0.509923
omegaI_5_4 		 0.509923
r_5_4      		 0.154776
Y_5_5      		 2.47595
D_5_5      		 0
K_5_5      		 7.94569
