       8.275e-19       -8.275e-19                0
       1.063e-18       -1.063e-18                0
       1.115e-18        1.115e-18                0
       1.118e-18       -1.118e-18                0
       1.169e-18       -1.169e-18                0
       1.204e-18       -1.204e-18                0
       1.212e-18        1.212e-18                0
       1.285e-18        1.285e-18                0
       1.406e-18        1.406e-18                0
        1.44e-18         1.44e-18                0
        1.49e-18        -1.49e-18                0
       1.601e-18        1.601e-18                0
        1.66e-18        -1.66e-18                0
       1.866e-18        1.866e-18                0
       1.891e-18       -1.891e-18                0
       1.936e-18        1.936e-18                0
       2.072e-18       -2.072e-18                0
       2.132e-18        2.132e-18                0
       2.208e-18       -2.208e-18                0
       2.216e-18       -2.216e-18                0
       2.235e-18       -2.235e-18                0
        2.25e-18         2.25e-18                0
       2.337e-18        2.337e-18                0
       2.497e-18        2.497e-18                0
       2.547e-18       -2.547e-18                0
       2.767e-18       -2.767e-18                0
       3.039e-18       -3.039e-18                0
       3.254e-18        3.254e-18                0
       3.531e-18       -3.531e-18                0
       3.567e-18       -3.567e-18                0
       3.571e-18       -3.571e-18                0
       3.964e-18       -3.964e-18                0
       4.056e-18       -4.056e-18                0
       4.174e-18       -4.174e-18                0
       4.224e-18       -4.224e-18                0
       4.225e-18       -4.225e-18                0
       4.287e-18       -4.287e-18                0
       4.725e-18        4.725e-18                0
       4.737e-18       -4.737e-18                0
       4.758e-18       -4.758e-18                0
       4.902e-18       -4.902e-18                0
       4.937e-18       -4.937e-18                0
       5.465e-18       -5.465e-18                0
       6.171e-18       -6.171e-18                0
       6.216e-18        6.216e-18                0
       6.313e-18       -6.313e-18                0
       6.435e-18        6.435e-18                0
       6.441e-18       -6.441e-18                0
       6.493e-18        6.493e-18                0
       6.521e-18        6.521e-18                0
       6.651e-18        6.651e-18                0
       6.669e-18        6.669e-18                0
       6.713e-18       -6.713e-18                0
       6.947e-18        6.947e-18                0
       7.016e-18       -7.016e-18                0
       7.219e-18        7.219e-18                0
       7.921e-18        7.921e-18                0
       8.464e-18       -8.464e-18                0
       8.544e-18        8.544e-18                0
       8.793e-18        8.793e-18                0
       9.669e-18        9.669e-18                0
       1.012e-17        1.012e-17                0
       1.022e-17       -1.022e-17                0
        1.07e-17        -1.07e-17                0
       1.085e-17       -1.085e-17                0
       1.095e-17       -1.095e-17                0
       1.152e-17        1.152e-17                0
       1.191e-17       -1.191e-17                0
       1.213e-17        1.213e-17                0
       1.231e-17       -1.231e-17                0
       1.269e-17       -1.269e-17                0
       1.274e-17       -1.274e-17                0
        1.28e-17         1.28e-17                0
       1.344e-17        1.344e-17                0
       1.373e-17       -1.373e-17                0
       1.416e-17       -1.416e-17                0
        1.42e-17         1.42e-17                0
       1.436e-17        1.436e-17                0
       1.441e-17        1.441e-17                0
        1.49e-17        -1.49e-17                0
        1.49e-17        -1.49e-17                0
       1.574e-17       -1.574e-17                0
       1.631e-17       -1.631e-17                0
       1.657e-17       -1.657e-17                0
       1.746e-17        1.746e-17                0
       1.819e-17       -1.819e-17                0
       1.986e-17        1.986e-17                0
        2.09e-17        -2.09e-17                0
       2.152e-17       -2.152e-17                0
       2.153e-17        2.153e-17                0
       2.171e-17       -2.171e-17                0
       2.179e-17        2.179e-17                0
       2.195e-17        2.195e-17                0
       2.232e-17        2.232e-17                0
       2.243e-17        2.243e-17                0
       2.258e-17        2.258e-17                0
       2.434e-17        2.434e-17                0
       2.507e-17        2.507e-17                0
       2.521e-17       -2.521e-17                0
       2.612e-17       -2.612e-17                0
       2.816e-17       -2.816e-17                0
       2.897e-17       -2.897e-17                0
       3.117e-17       -3.117e-17                0
       3.163e-17       -3.163e-17                0
        3.22e-17         3.22e-17                0
       3.237e-17       -3.237e-17                0
       3.276e-17       -3.276e-17                0
       3.382e-17       -3.382e-17                0
       3.615e-17       -3.615e-17                0
       3.624e-17       -3.624e-17                0
       3.756e-17       -3.756e-17                0
       4.013e-17       -4.013e-17                0
       4.196e-17        4.196e-17                0
       4.204e-17        4.204e-17                0
        4.26e-17        -4.26e-17                0
       4.277e-17        4.277e-17                0
       5.056e-17        5.056e-17                0
       5.369e-17        5.369e-17                0
       5.484e-17        5.484e-17                0
       5.587e-17        5.587e-17                0
       5.634e-17        5.634e-17                0
       5.855e-17       -5.855e-17                0
       6.195e-17       -6.195e-17                0
       6.272e-17        6.272e-17                0
       6.358e-17        6.358e-17                0
       6.506e-17        6.506e-17                0
       6.564e-17       -6.564e-17                0
       7.501e-17       -7.501e-17                0
       7.734e-17       -7.734e-17                0
       7.929e-17       -7.929e-17                0
        8.16e-17        -8.16e-17                0
       8.206e-17       -8.206e-17                0
       8.273e-17       -8.273e-17                0
       8.621e-17       -8.621e-17                0
       8.831e-17       -8.831e-17                0
       1.069e-16        1.069e-16                0
       1.095e-16        1.095e-16                0
        1.11e-16        -1.11e-16                0
       1.114e-16        1.114e-16                0
       1.154e-16       -1.154e-16                0
       1.161e-16       -1.161e-16                0
       1.245e-16        1.245e-16                0
       1.246e-16       -1.246e-16                0
       1.301e-16        1.301e-16                0
       1.483e-16       -1.483e-16                0
       1.583e-16        1.583e-16                0
       1.627e-16       -1.627e-16                0
       1.708e-16       -1.708e-16                0
       1.721e-16        1.721e-16                0
       1.756e-16        1.756e-16                0
       1.788e-16        1.788e-16                0
       1.864e-16       -1.864e-16                0
       2.015e-16        2.015e-16                0
       2.106e-16       -2.106e-16                0
       2.183e-16       -2.183e-16                0
       2.198e-16       -2.198e-16                0
       2.273e-16       -2.273e-16                0
       2.504e-16       -2.504e-16                0
       2.672e-16       -2.672e-16                0
       2.935e-16       -2.935e-16                0
       3.024e-16        3.024e-16                0
       3.146e-16        3.146e-16                0
       3.233e-16        3.233e-16                0
       3.408e-16       -3.408e-16                0
       3.446e-16       -3.446e-16                0
       3.579e-16        3.579e-16                0
       3.872e-16        3.872e-16                0
       3.902e-16        3.902e-16                0
       4.296e-16        4.296e-16                0
       4.523e-16        4.523e-16                0
        4.53e-16         4.53e-16                0
       4.601e-16       -4.601e-16                0
       4.667e-16       -4.667e-16                0
       5.389e-16        5.389e-16                0
       5.434e-16        5.434e-16                0
       5.817e-16       -5.817e-16                0
       6.114e-16        6.114e-16                0
       6.296e-16       -6.296e-16                0
       6.873e-16        6.873e-16                0
       7.084e-16       -7.084e-16                0
       7.331e-16       -7.331e-16                0
       7.364e-16       -7.364e-16                0
       8.438e-16        8.438e-16                0
       8.445e-16        8.445e-16                0
       9.477e-16       -9.477e-16                0
       1.028e-15        1.028e-15                0
       1.055e-15       -1.055e-15                0
       1.384e-15       -1.384e-15                0
       1.606e-15       -1.606e-15                0
       2.182e-15       -2.182e-15                0
       1.982e-14        1.982e-14                0
         2.4e-14          2.4e-14                0
       4.682e-13        4.682e-13                0
       9.366e-13        9.366e-13                0
       1.062e-12       -1.062e-12                0
       6.929e-12       -6.929e-12                0
       8.745e-12       -8.745e-12                0
       1.356e-11        1.356e-11                0
        1.39e-11        -1.39e-11                0
       2.045e-11        2.045e-11                0
       2.306e-11       -2.306e-11                0
       2.642e-11       -2.642e-11                0
       2.922e-11       -2.922e-11                0
       3.706e-11        3.706e-11                0
       6.968e-11       -6.968e-11                0
       2.831e-10        2.831e-10                0
       4.684e-10        4.684e-10                0
       2.334e-09       -2.334e-09                0
       3.363e-09        3.363e-09                0
          0.7122           0.7122                0
          0.8682           0.8682                0
          0.8682           0.8682                0
          0.8682           0.8682                0
          0.8682           0.8682                0
          0.8682           0.8682                0
          0.8867           0.8813          0.09764
          0.8867           0.8813         -0.09764
          0.8867           0.8813          0.09764
          0.8867           0.8813         -0.09764
          0.8867           0.8813          0.09764
          0.8867           0.8813         -0.09764
          0.8867           0.8813          0.09764
          0.8867           0.8813         -0.09764
          0.8867           0.8813          0.09764
          0.8867           0.8813         -0.09764
          0.8879           0.8832          0.09116
          0.8879           0.8832         -0.09116
          0.8879           0.8832          0.09116
          0.8879           0.8832         -0.09116
          0.8879           0.8832          0.09116
          0.8879           0.8832         -0.09116
          0.8879           0.8832          0.09116
          0.8879           0.8832         -0.09116
          0.8879           0.8832          0.09116
          0.8879           0.8832         -0.09116
          0.8888           0.8865          0.06419
          0.8888           0.8865         -0.06419
          0.8899           0.8865          0.07819
          0.8899           0.8865         -0.07819
          0.8899           0.8865          0.07819
          0.8899           0.8865         -0.07819
          0.8899           0.8865          0.07819
          0.8899           0.8865         -0.07819
          0.8899           0.8865          0.07819
          0.8899           0.8865         -0.07819
          0.8899           0.8865          0.07819
          0.8899           0.8865         -0.07819
          0.8908           0.8879          0.07164
          0.8908           0.8879         -0.07164
          0.8908           0.8879          0.07164
          0.8908           0.8879         -0.07164
          0.8908           0.8879          0.07164
          0.8908           0.8879         -0.07164
          0.8908           0.8879          0.07164
          0.8908           0.8879         -0.07164
          0.8908           0.8879          0.07164
          0.8908           0.8879         -0.07164
           0.891           0.8855          0.09838
           0.891           0.8855         -0.09838
           0.891           0.8882          0.07023
           0.891           0.8882         -0.07023
           0.891           0.8882          0.07023
           0.891           0.8882         -0.07023
           0.891           0.8882          0.07023
           0.891           0.8882         -0.07023
           0.891           0.8882          0.07023
           0.891           0.8882         -0.07023
           0.891           0.8882          0.07023
           0.891           0.8882         -0.07023
          0.8913           0.8888          0.06734
          0.8913           0.8888         -0.06734
          0.8913           0.8888          0.06734
          0.8913           0.8888         -0.06734
          0.8913           0.8888          0.06734
          0.8913           0.8888         -0.06734
          0.8913           0.8888          0.06734
          0.8913           0.8888         -0.06734
          0.8913           0.8888          0.06734
          0.8913           0.8888         -0.06734
          0.8922           0.8902          0.05939
          0.8922           0.8902         -0.05939
          0.8922           0.8902          0.05939
          0.8922           0.8902         -0.05939
          0.8922           0.8902          0.05939
          0.8922           0.8902         -0.05939
          0.8922           0.8902          0.05939
          0.8922           0.8902         -0.05939
          0.8922           0.8902          0.05939
          0.8922           0.8902         -0.05939
          0.8925           0.8907          0.05652
          0.8925           0.8907         -0.05652
          0.8925           0.8907          0.05652
          0.8925           0.8907         -0.05652
          0.8925           0.8907          0.05652
          0.8925           0.8907         -0.05652
          0.8925           0.8907          0.05652
          0.8925           0.8907         -0.05652
          0.8925           0.8907          0.05652
          0.8925           0.8907         -0.05652
          0.8942           0.8894          0.09266
          0.8942           0.8894         -0.09266
             0.9              0.9                0
          0.9004           0.8966           0.0831
          0.9004           0.8966          -0.0831
          0.9031           0.8995          0.07985
          0.9031           0.8995         -0.07985
          0.9037           0.9003          0.07842
          0.9037           0.9003         -0.07842
          0.9047           0.9015          0.07563
          0.9047           0.9015         -0.07563
          0.9073           0.9044          0.07255
          0.9073           0.9044         -0.07255
           0.915           0.9135          0.05181
           0.915           0.9135         -0.05181
          0.9241           0.9241                0
          0.9241           0.9241                0
          0.9241           0.9241                0
          0.9241           0.9241                0
          0.9241           0.9241                0
           1.053            1.053                0
            1.15            1.146           0.0968
            1.15            1.146          -0.0968
            1.16            1.155           0.1109
            1.16            1.155          -0.1109
           1.163            1.157           0.1136
           1.163            1.157          -0.1136
           1.165            1.159           0.1159
           1.165            1.159          -0.1159
           1.166             1.16           0.1171
           1.166             1.16          -0.1171
           1.169            1.162             0.12
           1.169            1.162            -0.12
           1.175            1.163           0.1682
           1.175            1.163          -0.1682
           1.175            1.163           0.1682
           1.175            1.163          -0.1682
           1.175            1.163           0.1682
           1.175            1.163          -0.1682
           1.175            1.163           0.1682
           1.175            1.163          -0.1682
           1.175            1.163           0.1682
           1.175            1.163          -0.1682
           1.177             1.17           0.1289
           1.177             1.17          -0.1289
           1.179            1.169           0.1599
           1.179            1.169          -0.1599
           1.179            1.169           0.1599
           1.179            1.169          -0.1599
           1.179            1.169           0.1599
           1.179            1.169          -0.1599
           1.179            1.169           0.1599
           1.179            1.169          -0.1599
           1.179            1.169           0.1599
           1.179            1.169          -0.1599
            1.18            1.169           0.1592
            1.18            1.169          -0.1592
            1.18            1.169           0.1592
            1.18            1.169          -0.1592
            1.18            1.169           0.1592
            1.18            1.169          -0.1592
            1.18            1.169           0.1592
            1.18            1.169          -0.1592
            1.18            1.169           0.1592
            1.18            1.169          -0.1592
           1.181             1.17           0.1572
           1.181             1.17          -0.1572
           1.181             1.17           0.1572
           1.181             1.17          -0.1572
           1.181             1.17           0.1572
           1.181             1.17          -0.1572
           1.181             1.17           0.1572
           1.181             1.17          -0.1572
           1.181             1.17           0.1572
           1.181             1.17          -0.1572
           1.181            1.171           0.1564
           1.181            1.171          -0.1564
           1.181            1.171           0.1564
           1.181            1.171          -0.1564
           1.181            1.171           0.1564
           1.181            1.171          -0.1564
           1.181            1.171           0.1564
           1.181            1.171          -0.1564
           1.181            1.171           0.1564
           1.181            1.171          -0.1564
           1.181            1.174           0.1348
           1.181            1.174          -0.1348
           1.182            1.171            0.156
           1.182            1.171           -0.156
           1.182            1.171            0.156
           1.182            1.171           -0.156
           1.182            1.171            0.156
           1.182            1.171           -0.156
           1.182            1.171            0.156
           1.182            1.171           -0.156
           1.182            1.171            0.156
           1.182            1.171           -0.156
           1.183            1.173           0.1541
           1.183            1.173          -0.1541
           1.183            1.173           0.1541
           1.183            1.173          -0.1541
           1.183            1.173           0.1541
           1.183            1.173          -0.1541
           1.183            1.173           0.1541
           1.183            1.173          -0.1541
           1.183            1.173           0.1541
           1.183            1.173          -0.1541
           1.186            1.176           0.1499
           1.186            1.176          -0.1499
           1.186            1.176           0.1499
           1.186            1.176          -0.1499
           1.186            1.176           0.1499
           1.186            1.176          -0.1499
           1.186            1.176           0.1499
           1.186            1.176          -0.1499
           1.186            1.176           0.1499
           1.186            1.176          -0.1499
           1.187            1.183          0.09195
           1.187            1.183         -0.09195
           1.187            1.178           0.1476
           1.187            1.178          -0.1476
           1.187            1.178           0.1476
           1.187            1.178          -0.1476
           1.187            1.178           0.1476
           1.187            1.178          -0.1476
           1.187            1.178           0.1476
           1.187            1.178          -0.1476
           1.187            1.178           0.1476
           1.187            1.178          -0.1476
       2.939e+14        2.939e+14                0
       3.055e+14       -3.055e+14                0
        4.72e+14        -4.72e+14                0
       5.268e+14       -5.268e+14                0
       6.863e+14       -6.863e+14                0
       6.951e+14       -6.951e+14                0
        7.18e+14         7.18e+14                0
       7.904e+14        7.904e+14                0
       9.865e+14       -9.865e+14                0
       1.047e+15       -1.047e+15                0
       1.154e+15        1.154e+15                0
        1.18e+15         1.18e+15                0
       1.213e+15       -1.213e+15                0
       1.312e+15       -1.312e+15                0
       1.378e+15        1.378e+15                0
       1.395e+15       -1.395e+15                0
       1.659e+15        1.659e+15                0
       1.665e+15        1.665e+15                0
       1.707e+15        1.707e+15                0
       1.776e+15       -1.776e+15                0
       1.841e+15        1.841e+15                0
       1.902e+15        1.902e+15                0
       1.973e+15       -1.973e+15                0
       1.978e+15        1.978e+15                0
       2.046e+15        2.046e+15                0
       2.069e+15        2.069e+15                0
       2.083e+15       -2.083e+15                0
       2.106e+15        2.106e+15                0
       2.143e+15        2.143e+15                0
       2.188e+15       -2.188e+15                0
       2.212e+15        2.212e+15                0
       2.265e+15        2.265e+15                0
       2.309e+15       -2.309e+15                0
       2.407e+15        2.407e+15                0
       2.415e+15       -2.415e+15                0
       2.459e+15       -2.459e+15                0
        2.49e+15        -2.49e+15                0
       2.537e+15        2.537e+15                0
       2.563e+15       -2.563e+15                0
       2.615e+15        2.615e+15                0
       2.649e+15       -2.649e+15                0
       2.732e+15        2.732e+15                0
        2.76e+15         2.76e+15                0
       2.926e+15       -2.926e+15                0
       3.193e+15       -3.193e+15                0
       3.289e+15        3.289e+15                0
       3.401e+15       -3.401e+15                0
       3.516e+15        3.516e+15                0
       3.516e+15       -3.516e+15                0
       3.711e+15        3.711e+15                0
       3.791e+15       -3.791e+15                0
       3.793e+15        3.793e+15                0
       3.819e+15        3.819e+15                0
       4.084e+15        4.084e+15                0
       4.131e+15        4.131e+15                0
       4.187e+15        4.187e+15                0
       4.192e+15       -4.192e+15                0
       4.252e+15       -4.252e+15                0
       4.383e+15       -4.383e+15                0
       4.411e+15        4.411e+15                0
       4.464e+15       -4.464e+15                0
       4.468e+15       -4.468e+15                0
       4.495e+15        4.495e+15                0
       4.683e+15        4.683e+15                0
       4.705e+15        4.705e+15                0
       4.758e+15        4.758e+15                0
       4.831e+15        4.831e+15                0
       4.997e+15        4.997e+15                0
       5.305e+15        5.305e+15                0
        5.46e+15        -5.46e+15                0
       5.834e+15       -5.834e+15                0
       5.869e+15        5.869e+15                0
       6.002e+15       -6.002e+15                0
       6.468e+15        6.468e+15                0
       6.735e+15       -6.735e+15                0
       6.803e+15        6.803e+15                0
       6.929e+15        6.929e+15                0
       6.938e+15        6.938e+15                0
       7.041e+15       -7.041e+15                0
       7.135e+15       -7.135e+15                0
       7.236e+15       -7.236e+15                0
        7.59e+15         7.59e+15                0
       7.755e+15        7.755e+15                0
       7.816e+15        7.816e+15                0
       7.874e+15       -7.874e+15                0
       8.436e+15        8.436e+15                0
       8.638e+15        8.638e+15                0
       8.937e+15        8.937e+15                0
       8.994e+15       -8.994e+15                0
       9.049e+15        9.049e+15                0
       9.177e+15       -9.177e+15                0
       9.437e+15        9.437e+15                0
       9.755e+15        9.755e+15                0
       9.792e+15        9.792e+15                0
       1.053e+16        1.053e+16                0
       1.074e+16        1.074e+16                0
       1.113e+16       -1.113e+16                0
       1.201e+16       -1.201e+16                0
       1.261e+16       -1.261e+16                0
       1.301e+16       -1.301e+16                0
       1.304e+16       -1.304e+16                0
       1.317e+16       -1.317e+16                0
       1.319e+16        1.319e+16                0
       1.328e+16        1.328e+16                0
       1.337e+16        1.337e+16                0
       1.347e+16       -1.347e+16                0
       1.409e+16        1.409e+16                0
       1.478e+16       -1.478e+16                0
       1.488e+16        1.488e+16                0
       1.517e+16        1.517e+16                0
        1.53e+16         1.53e+16                0
       1.618e+16       -1.618e+16                0
       1.817e+16       -1.817e+16                0
       1.883e+16       -1.883e+16                0
       1.896e+16       -1.896e+16                0
       1.915e+16       -1.915e+16                0
       2.021e+16       -2.021e+16                0
       2.075e+16        2.075e+16                0
       2.099e+16       -2.099e+16                0
       2.102e+16        2.102e+16                0
       2.204e+16        2.204e+16                0
       2.268e+16       -2.268e+16                0
       2.295e+16       -2.295e+16                0
       2.416e+16        2.416e+16                0
       2.427e+16       -2.427e+16                0
       2.501e+16        2.501e+16                0
        2.57e+16        -2.57e+16                0
       2.581e+16       -2.581e+16                0
       2.758e+16        2.758e+16                0
       2.785e+16        2.785e+16                0
       2.981e+16        2.981e+16                0
       3.212e+16       -3.212e+16                0
       3.251e+16        3.251e+16                0
       3.429e+16        3.429e+16                0
       4.241e+16        4.241e+16                0
       4.393e+16        4.393e+16                0
       4.942e+16        4.942e+16                0
       5.361e+16       -5.361e+16                0
       5.574e+16       -5.574e+16                0
       6.478e+16        6.478e+16                0
       6.806e+16       -6.806e+16                0
       7.121e+16       -7.121e+16                0
       7.174e+16        7.174e+16                0
       7.744e+16        7.744e+16                0
        8.92e+16         8.92e+16                0
       9.564e+16       -9.564e+16                0
       1.002e+17       -1.002e+17                0
       1.011e+17       -1.011e+17                0
       1.285e+17        1.285e+17                0
       1.302e+17        1.302e+17                0
       1.341e+17       -1.341e+17                0
       1.502e+17       -1.502e+17                0
       1.511e+17        1.511e+17                0
       1.991e+17        1.991e+17                0
       2.208e+17       -2.208e+17                0
       2.382e+17        2.382e+17                0
       3.019e+17       -3.019e+17                0
       3.374e+17       -3.374e+17                0
       3.486e+17        3.486e+17                0
       5.986e+17       -5.986e+17                0
       1.284e+18        1.284e+18                0
       1.434e+18        1.434e+18                0
       1.688e+18        1.688e+18                0
       8.216e+18       -8.216e+18                0
       9.023e+18        9.023e+18                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 278 eigenvalue(s) larger than 1 in modulus 
for 278 forward-looking variable(s)

The rank condition is verified.


                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0          2         15.2735                          19.2               1
     1          4     6.29512e-12       0.796256       1.23e-05               1
     2          6     1.10048e-25    5.11195e-07       1.63e-12            1.99
     3          8     8.08706e-29    6.75888e-14       4.41e-14            1.99

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',5.498350e-26,'selected',2.220446e-16,8.087057e-29,'selected',1.000000e-10,8.087057e-29,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum value added share error 5.591e-07
Maximum wage share error 2.2204e-16
MODEL_DIAGNOSTICS:  No obvious problems with this mod-file were detected.
Step 1 of 10 to find terminal condition

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         35.1667                            42               1
     1         56         35.1667       0.269605             42               1
     2         57         35.1667      0.0674012             42          0.0674
     3        112         28.5092      0.0168503             62          0.0169
     4        167          17.618      0.0421257            371          0.0421
     5        222         14.7279      0.0801383            114           0.105
     6        277        0.400415      0.0229178           13.5           0.105
     7        332     0.000812344     0.00553441          0.606           0.105
     8        387     5.11234e-09    0.000276204        0.00172           0.105
     9        442      1.9805e-19    7.02688e-07       1.21e-08           0.105
    10        497     3.66471e-26    4.37904e-12       6.69e-12           0.105

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',9.902490e-20,'selected',2.220446e-16,3.664712e-26,'selected',1.000000e-10,3.664712e-26,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum absolute residual 6.1062e-14
Maximum profit error 2.276e-15
Step 2 of 10 to find terminal condition

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         11.0445                          65.9               1
     1        110         3.59428      0.0532115           74.9               1
     2        165       0.0352433      0.0130546           5.45               1
     3        220      6.8669e-06     0.00160897          0.072               1
     4        275     4.48724e-13    2.36262e-05       2.45e-05               1
     5        330      5.0934e-25    6.25017e-09       2.88e-11               1
     6        385     3.20205e-26    6.53892e-15       1.04e-11               1

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',2.386595e-25,'selected',2.220446e-16,3.202053e-26,'selected',1.000000e-10,3.202053e-26,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum absolute residual 7.0832e-14
Maximum profit error 3.7748e-15
Step 3 of 10 to find terminal condition

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         5.34928                          56.1               1
     1        110        0.421268      0.0296468           21.1               1
     2        165     0.000757984     0.00518928          0.692               1
     3        220       4.054e-09    0.000243515          0.002               1
     4        275     1.66321e-19    5.82115e-07       1.67e-08               1
     5        330     3.90495e-26    3.84605e-12       1.48e-11               1

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',8.316056e-20,'selected',2.220446e-16,3.904951e-26,'selected',1.000000e-10,3.904951e-26,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum absolute residual 6.8834e-14
Maximum profit error 4.5519e-15
Step 4 of 10 to find terminal condition

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         3.13592                          46.4               1
     1        110        0.110952      0.0205338            9.7               1
     2        165      6.3149e-05     0.00278104          0.202               1
     3        220     3.24259e-11    7.08532e-05       0.000192               1
     4        275     1.12137e-23    5.23482e-08       1.22e-10               1
     5        330     3.13736e-26    2.87007e-14       9.24e-12               1

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',5.591180e-24,'selected',2.220446e-16,3.137364e-26,'selected',1.000000e-10,3.137364e-26,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum absolute residual 5.9508e-14
Maximum profit error 4.6629e-15
Step 5 of 10 to find terminal condition

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         2.04508                          38.6               1
     1        110       0.0418206       0.015664           5.59               1
     2        165     1.00434e-05     0.00174046         0.0843               1
     3        220     9.03825e-13    2.83515e-05       3.35e-05               1
     4        275     9.60323e-25    8.75525e-09       3.85e-11               1
     5        330     4.00277e-26    8.81974e-15       1.11e-11               1

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',4.601476e-25,'selected',2.220446e-16,4.002770e-26,'selected',1.000000e-10,4.002770e-26,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum absolute residual 6.4837e-14
Maximum profit error 5.5511e-15
Step 6 of 10 to find terminal condition

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         1.42991                          32.5               1
     1        110       0.0193824      0.0126309           3.83               1
     2        165     2.33035e-06     0.00119741          0.042               1
